lambda_um,component,amplitude,abs_amplitude,sign,prominence,left_um,right_um,width_um,rel_height,peak_index,max_abs_in_component,peak_rank_by_prom
11.72332943,E3,1.3734430538191813,1.3734430538191813,1,1.3726315714350796,2.500429561734417,11.715926776870004,9.215497215135587,0.5,3147,2.143629813350945,5
12.53132832,E3,1.23257878022031,1.23257878022031,1,1.1781852448983343,2.5004022792324476,12.514384460051403,10.013982180818955,0.5,3202,2.143629813350945,6
9.380863039,E3,1.1908661661470703,1.1908661661470703,1,1.158240414058552,2.5003824366568184,9.37573802904483,6.875355592388012,0.5,2934,2.143629813350945,7
5.316321106,E3,1.060234145303011,1.060234145303011,1,1.0584569902800218,2.500331961368233,5.308958290517304,2.808626329149071,0.5,2119,2.143629813350945,8
13.51351351,E3,0.9527348527047902,0.9527348527047902,1,0.9274441523623796,2.5003057092713203,13.410271173898566,10.909965464627247,0.5,3260,2.143629813350945,9
5.012531328,E3,0.8534403349588597,0.8534403349588597,1,0.8526922140254436,2.500267000519166,5.003547780484535,2.503280779965369,0.5,2005,2.143629813350945,10
11.00110011,E3,0.7191301444911321,0.7191301444911321,1,0.691495464644749,2.5002334222552616,10.993321710336806,8.493088288081545,0.5,3091,2.143629813350945,11
16.33986928,E3,0.6532778287432577,0.6532778287432577,1,0.6496292430027992,2.5002053407447864,16.322533548947852,13.822328208203066,0.5,3388,2.143629813350945,12
7.241129616,E3,0.7032577100531029,0.7032577100531029,1,0.6069082004356102,2.50024993962551,7.237879888876312,4.737629949250802,0.5,2619,2.143629813350945,13
4.84496124,E3,0.6197310472568424,0.6197310472568424,1,0.5671334209630956,2.500210155152121,4.843877705688504,2.343667550536383,0.5,1936,2.143629813350945,14
6.858710562,E3,-0.5561348753048864,0.5561348753048864,-1,0.5515978714519697,2.5001752536946436,6.762341267676053,4.2621660139814095,0.5,2542,2.143629813350945,15
4.725897921,E3,0.5249384470080263,0.5249384470080263,1,0.5238429588564819,2.500164426635384,4.72459977930647,2.2244353526710854,0.5,1884,2.143629813350945,16
5.497526113,E3,0.4856049912201039,0.4856049912201039,1,0.47518469943795194,2.50015504659091,5.49277828259433,2.9926232360034195,0.5,2181,2.143629813350945,17
6.112469438,E3,-0.484889538173486,0.484889538173486,-1,0.4676000537901225,2.5001569701145128,5.7979767768493105,3.2978198067347977,0.5,2364,2.143629813350945,18
10.37344398,E3,-0.4936741347234904,0.4936741347234904,-1,0.42174632404253165,2.5001767947248905,10.355759071961794,7.855582277236904,0.5,3036,2.143629813350945,19
4.458314757,E3,0.3843517496830618,0.3843517496830618,1,0.381252930327504,2.500121108523969,4.4448574690159255,1.9447363604919565,0.5,1757,2.143629813350945,20
18.08318264,E3,0.4728129363545557,0.4728129363545557,1,0.3507238993196072,2.500185953269038,18.054711040443348,15.554525087174309,0.5,3447,2.143629813350945,21
14.97005988,E3,-0.2986731499970297,0.2986731499970297,-1,0.29117418111434124,2.5000957026685753,14.888199008730467,12.388103306061891,0.5,3332,2.143629813350945,22
4.572473708,E3,0.3418556618889617,0.3418556618889617,1,0.2016926628967987,2.5001506684289807,4.571260148693384,2.0711094802644037,0.5,1813,2.143629813350945,23
4.184100418,E3,0.2000754299798072,0.2000754299798072,1,0.1978497801629675,2.5000632348669205,4.180617560772054,1.6805543259051339,0.5,1610,2.143629813350945,24
9.861932939,E3,0.3622645503608676,0.3622645503608676,1,0.19036744532625047,2.50016696718192,9.85933745164898,7.359170484467059,0.5,2986,2.143629813350945,25
5.691519636,E3,-0.4287763402463809,0.4287763402463809,-1,0.1861268722826338,2.5002098729362787,5.6871455217767695,3.1869356488404907,0.5,2243,2.143629813350945,26
4.301075269,E3,-0.1976979365933374,0.1976979365933374,-1,0.1858829479161222,2.5000654891311553,4.195854757021386,1.6957892678902304,0.5,1675,2.143629813350945,27
19.92031873,E3,-0.1788739556739376,0.1788739556739376,-1,0.1160927380283875,2.500075536090766,19.887203155134976,17.38712761904421,0.5,3498,2.143629813350945,28
7.496251874,E4,0.7071579422025017,0.7071579422025017,1,0.7071214814168105,2.500221053412097,7.48707753955184,4.986856486139743,0.5,2666,0.7071579422025017,1
6.944444444,E4,-0.569214014599056,0.569214014599056,-1,0.5686698591787112,2.5001780938692684,6.913934155808385,4.413756061939116,0.5,2560,0.7071579422025017,2
7.194244604,E4,-0.5189112612209563,0.5189112612209563,-1,0.5084990966853199,2.5001654548577763,7.176085956457694,4.675920501599918,0.5,2610,0.7071579422025017,3
6.418485237,E4,0.5042319611437769,0.5042319611437769,1,0.49764165380087877,2.500159671803039,6.404842424272255,3.904682752469216,0.5,2442,0.7071579422025017,4
6.635700066,E4,0.503035085103442,0.503035085103442,1,0.4859088643090832,2.500162590980675,6.620891467079463,4.120728876098788,0.5,2493,0.7071579422025017,5
7.855459544,E4,0.4711825670505573,0.4711825670505573,1,0.47038469219358087,2.5001475307025705,7.852206025723618,5.352058495021048,0.5,2727,0.7071579422025017,6
6.075334143,E4,0.4727929617212192,0.4727929617212192,1,0.470366058702207,2.500148543274881,6.064972807705231,3.56482426443035,0.5,2354,0.7071579422025017,7
5.39083558,E4,0.4609473642819451,0.4609473642819451,1,0.4609092716981779,2.500144093912136,5.388501024430995,2.888356930518859,0.5,2145,0.7071579422025017,8
14.47178003,E4,-0.4535861455843761,0.4535861455843761,-1,0.4532694637976145,2.5001418800379738,14.460191227134866,11.960049347096891,0.5,3309,0.7071579422025017,9
5.767012687,E4,0.4430400556250881,0.4430400556250881,1,0.4323532762088881,2.5001418250266436,5.762551607354315,3.262409782327671,0.5,2266,0.7071579422025017,10
18.79699248,E4,0.3834420891222231,0.3834420891222231,1,0.3826721492335843,2.500120096227604,18.72845694476577,16.228336848538166,0.5,3468,0.7071579422025017,11
8.517887564,E4,0.3713335694608283,0.3713335694608283,1,0.3673426155127542,2.5001173181888783,8.513649895823535,6.013532577634657,0.5,2826,0.7071579422025017,12
5.599104143,E4,-0.3820039870657808,0.3820039870657808,-1,0.36629899867245364,2.500124315076131,5.588944732825972,3.088820417749841,0.5,2214,0.7071579422025017,13
17.06484642,E4,0.340033580078001,0.340033580078001,1,0.3362866312551582,2.5001074582301626,16.942328205066627,14.442220746836464,0.5,3414,0.7071579422025017,14
5.246589717,E4,0.3689500479823037,0.3689500479823037,1,0.33457148306206047,2.500126071651164,5.245105444335191,2.7449793726840275,0.5,2094,0.7071579422025017,15
5.025125628,E4,0.2885478417500897,0.2885478417500897,1,0.28084082076941547,2.5000926027524826,5.023868168571486,2.5237755658190033,0.5,2010,0.7071579422025017,16
4.370629371,E4,-0.2501309501622051,0.2501309501622051,-1,0.2499215599779501,2.500078250882905,4.363367599375847,1.863289348492942,0.5,1712,0.7071579422025017,17
12.45330012,E4,0.229007417463112,0.229007417463112,1,0.2288419617276595,2.5000716343983584,12.443823079948771,9.943751445550413,0.5,3197,0.7071579422025017,18
9.532888465,E4,-0.2247166046569612,0.2247166046569612,-1,0.22408081103232,2.50007044020195,9.50287014274818,7.002799702546229,0.5,2951,0.7071579422025017,19
4.814636495,E4,-0.2048274204534847,0.2048274204534847,-1,0.2036769062547329,2.500064384170858,4.810961410818327,2.310897026647469,0.5,1923,0.7071579422025017,20
11.72332943,E4,0.2081256159878714,0.2081256159878714,1,0.19452471075606642,2.50006930683255,11.71611531271091,9.21604600587836,0.5,3147,0.7071579422025017,21
4.189359028,E4,-0.1711282873185398,0.1711282873185398,-1,0.1690452546347436,2.5000541420479836,4.179640734836827,1.6795865927888434,0.5,1613,0.7071579422025017,22
8.944543828,E4,-0.1704620812496014,0.1704620812496014,-1,0.1686240543481301,2.5000538572232056,8.939698424122467,6.439644566899261,0.5,2882,0.7071579422025017,23
15.69858713,E4,-0.3241930582081544,0.3241930582081544,-1,0.16137437573502253,2.5001522291558786,15.685718731861181,13.185566502705303,0.5,3363,0.7071579422025017,24
10.29866117,E4,-0.1433319647247257,0.1433319647247257,-1,0.1429385863237874,2.5000449253803034,10.277808926727594,7.7777640013472915,0.5,3029,0.7071579422025017,25
10.96491228,E4,0.0851203811533026,0.0851203811533026,1,0.0738157375421031,2.5000301403413907,10.95311471087395,8.453084570532559,0.5,3088,0.7071579422025017,26
4.69043152,E4,-0.0675244155103271,0.0675244155103271,-1,0.060534505431716706,2.500023291538864,4.689408769919886,2.1893854783810225,0.5,1868,0.7071579422025017,27
4.474272931,E4,-0.2006793523135215,0.2006793523135215,-1,0.04074539124130119,2.5001127197882713,4.472972790681126,1.972860070892855,0.5,1765,0.7071579422025017,28
13.49527665,E4,-0.2540174242833126,0.2540174242833126,-1,0.040661962102933685,2.500146090482105,13.492860077057836,10.992713986575732,0.5,3259,0.7071579422025017,29
4.580852038,E4,-0.1140753662410765,0.1140753662410765,-1,0.036171887358072405,2.500060008363451,4.579763344916133,2.0797033365526816,0.5,1817,0.7071579422025017,30
8.006405124,E5,0.3265782518211219,0.3265782518211219,1,0.3261802830522032,2.5001022055730795,7.9958007048362445,5.495698499263165,0.5,2751,0.3265782518211219,1
8.52514919,E5,0.2881068917212166,0.2881068917212166,1,0.27293293016827624,2.5000947989225546,8.517457274131523,6.0173624752089685,0.5,2827,0.3265782518211219,2
7.656967841,E5,-0.2675195679904912,0.2675195679904912,-1,0.2651819148825512,2.5000843514304565,7.647369644780613,5.147285293350157,0.5,2694,0.3265782518211219,3
7.369196758,E5,-0.2145573782947128,0.2145573782947128,-1,0.1855762511625656,2.5000761247789494,7.35143736455968,4.851361239780731,0.5,2643,0.3265782518211219,4
9.319664492,E5,0.1859898676563422,0.1859898676563422,1,0.1837854611377746,2.500058825389833,9.28957409843282,6.789515273042986,0.5,2927,0.3265782518211219,5
9.823182711,E5,0.1820510844505329,0.1820510844505329,1,0.1792792708451573,2.5000577715718286,9.818210661464569,7.31815288989274,0.5,2982,0.3265782518211219,6
12.18026797,E5,-0.1603373501268035,0.1603373501268035,-1,0.159048879330747,2.5000505206758525,12.128855463649444,9.628804942973591,0.5,3179,0.3265782518211219,7
6.640106242,E5,0.1570714672313664,0.1570714672313664,1,0.1562595095106664,2.5000493508852046,6.60828362239488,4.108234271509675,0.5,2494,0.3265782518211219,8
7.102272727,E5,-0.1603420954512654,0.1603420954512654,-1,0.15508590056102942,2.5000517623823986,7.093637710498876,4.593585948116477,0.5,2592,0.3265782518211219,9
14.20454545,E5,-0.1533149589352992,0.1533149589352992,-1,0.1524533360854474,2.500048192207581,14.18654939402303,11.68650120181545,0.5,3296,0.3265782518211219,10
5.39083558,E5,-0.1337477941620309,0.1337477941620309,-1,0.13323130934531638,2.5000419680597945,5.3612003503965076,2.861158382336713,0.5,2145,0.3265782518211219,11
6.049606776,E5,0.1334480997624886,0.1334480997624886,1,0.13166408075778088,2.50004227058522,6.037870037004209,3.537827766418989,0.5,2347,0.3265782518211219,12
13.08900524,E5,-0.1365933216324839,0.1365933216324839,-1,0.1312084346821797,2.5000443792644824,13.077609103139146,10.577564723874664,0.5,3236,0.3265782518211219,13
11.45475372,E5,-0.1385942631228385,0.1385942631228385,-1,0.13108107941405572,2.500045669973516,11.39237977319672,8.892334103223202,0.5,3127,0.3265782518211219,14
5.224660397,E5,-0.1245343038214382,0.1245343038214382,-1,0.11772271621388469,2.5000410558360513,5.2176911625379585,2.717650106701907,0.5,2086,0.3265782518211219,15
16.05136437,E5,-0.1170598869866516,0.1170598869866516,-1,0.11627827180721109,2.500036834661064,16.005619367829375,13.505582533168312,0.5,3377,0.3265782518211219,16
5.640157924,E5,0.1123929021893926,0.1123929021893926,1,0.1109059044427776,2.500035596351362,5.6376292344935965,3.1375936381422345,0.5,2227,0.3265782518211219,17
5.820721769,E5,0.1107290414877376,0.1107290414877376,1,0.1036980047283449,2.5000368092097385,5.815273679944832,3.315236870735094,0.5,2282,0.3265782518211219,18
6.41025641,E5,0.1424682714208459,0.1424682714208459,1,0.10089870406949279,2.500057526179568,6.402492229394338,3.90243470321477,0.5,2440,0.3265782518211219,19
5.025125628,E5,-0.1039228688620403,0.1039228688620403,-1,0.1000008468966331,2.500033709940285,5.021546987908373,2.5215132779680878,0.5,2010,0.3265782518211219,20
4.655493482,E5,0.092502460087712,0.092502460087712,1,0.0912527889172599,2.5000293048536846,4.653454705011676,2.153425400157991,0.5,1852,0.3265782518211219,21
10.75268817,E5,-0.1061150797656885,0.1061150797656885,-1,0.0880884999014297,2.500038803951684,10.67669647024245,8.176657666290765,0.5,3070,0.3265782518211219,22
4.868549172,E5,0.0919110983753628,0.0919110983753628,1,0.0872878928507195,2.5000301744996443,4.86447786980503,2.3644476953053855,0.5,1946,0.3265782518211219,23
4.389815628,E5,-0.074363682542596,0.074363682542596,-1,0.0713887706872894,2.5000241743431597,4.3727547137165566,1.8727305393733968,0.5,1722,0.3265782518211219,24
4.504504505,E5,0.0851782767145579,0.0851782767145579,1,0.07039563689799899,2.5000312455833673,4.487463882130758,1.9874326365473904,0.5,1780,0.3265782518211219,25
18.08318264,E5,-0.0705092008281313,0.0705092008281313,-1,0.058865301169455195,2.500025679251844,17.89500826827956,15.394982589027716,0.5,3447,0.3265782518211219,26
4.180602007,E5,0.0556197620588199,0.0556197620588199,1,0.0549032374415021,2.5000176094838165,4.1687861049564345,1.668768495472618,0.5,1608,0.3265782518211219,27
3.834355828,E5,0.0170514544765958,0.0170514544765958,1,0.01703572951027553,2.500005334824816,3.8335775812573307,1.3335722464325146,0.5,1392,0.3265782518211219,28
7.668711656,E6,0.212603258229714,0.212603258229714,1,0.2125860696005079,2.5000664604740384,7.653935876441982,5.153869415967943,0.5,2696,0.212603258229714,1
13.9275766,E6,0.1888134185534583,0.1888134185534583,1,0.18863794235702008,2.500059073770743,13.914907742473805,11.414848668703062,0.5,3282,0.212603258229714,2
8.503401361,E6,-0.1094956139497268,0.1094956139497268,-1,0.1093563951910291,2.500034269436738,8.49774765489968,5.997713385462942,0.5,2824,0.212603258229714,3
4.814636495,E6,0.1074378888245816,0.1074378888245816,1,0.10738060729589832,2.5000336006253585,4.811717854071372,2.311684253446013,0.5,1923,0.212603258229714,4
4.462293619,E6,0.1028556877803441,0.1028556877803441,1,0.10270442157104359,2.500032197707664,4.440672369666305,1.9406401719586408,0.5,1759,0.212603258229714,5
12.59445844,E6,-0.0922066010255462,0.0922066010255462,-1,0.0919982445853624,2.500028886882575,12.539314299900855,10.03928541301828,0.5,3206,0.212603258229714,6
18.41620626,E6,-0.0831141518004675,0.0831141518004675,-1,0.0827851295970618,2.500026082500444,18.38909990556833,15.889073823067886,0.5,3457,0.212603258229714,7
6.253908693,E6,-0.0811550450989405,0.0811550450989405,-1,0.0808499835403477,2.5000254626372187,6.250920075961945,3.7508946133247263,0.5,2401,0.212603258229714,8
6.925207756,E6,-0.0811845075348419,0.0811845075348419,-1,0.0807089932219376,2.500025525126309,6.919835286609594,4.419809761483284,0.5,2556,0.212603258229714,9
15.92356688,E6,0.080051598404896,0.080051598404896,1,0.0790731841897701,2.5000253281992846,15.80915036482244,13.309125036623154,0.5,3372,0.212603258229714,10
9.259259259,E6,0.0727772513289059,0.0727772513289059,1,0.07246026360549221,2.5000228476510546,9.228448959663664,6.72842611201261,0.5,2920,0.212603258229714,11
8.012820513,E6,0.0763369330154877,0.0763369330154877,1,0.0721531145373931,2.5000251690154602,8.008272098208302,5.5082469291928415,0.5,2752,0.212603258229714,12
5.608524958,E6,-0.070862361709207,0.070862361709207,-1,0.0707020572544237,2.5000222001229444,5.606890043392265,3.1068678432693204,0.5,2217,0.212603258229714,13
7.326007326,E6,-0.0711015967950806,0.0711015967950806,-1,0.0690376570139607,2.500022869937092,7.322956001507098,4.8229331315700055,0.5,2635,0.212603258229714,14
5.446623094,E6,-0.0684859785708016,0.0684859785708016,-1,0.06836158844809731,2.5000214460918255,5.444958683289092,2.944937237197266,0.5,2164,0.212603258229714,15
4.184100418,E6,0.0682786880955249,0.0682786880955249,1,0.06824021829604321,2.5000213544405807,4.177913700372388,1.6778923459318071,0.5,1610,0.212603258229714,16
5.165289256,E6,-0.0657774346770177,0.0657774346770177,-1,0.0656630649200839,2.5000205963284463,5.163335195315138,2.663314598986692,0.5,2064,0.212603258229714,17
5.007511267,E6,-0.0562871567471346,0.0562871567471346,-1,0.0549879627735775,2.5000180002263357,5.004809890712202,2.504791890485866,0.5,2003,0.212603258229714,18
5.844535359,E6,-0.0545502736377368,0.0545502736377368,-1,0.054255820773784796,2.5000171432549205,5.840304303712152,3.3402871604572315,0.5,2289,0.212603258229714,19
11.27395716,E6,-0.0526755825284915,0.0526755825284915,-1,0.0522624604425301,2.500016594361111,11.264596713071606,8.764580118710494,0.5,3113,0.212603258229714,20
10.16260163,E6,0.0472860693772117,0.0472860693772117,1,0.0466714707827892,2.500014972694993,10.151864702284241,7.651849729589248,0.5,3016,0.212603258229714,21
6.618133686,E6,0.0439474040818137,0.0439474040818137,1,0.043591090681822896,2.500013848367403,6.612316285695783,4.11230243732838,0.5,2489,0.212603258229714,22
4.566210046,E6,0.0689888406873985,0.0689888406873985,1,0.023852345976848995,2.500035673069088,4.5645666916625,2.064531018593412,0.5,1810,0.212603258229714,23
6.042296073,E6,0.0299907583221922,0.0299907583221922,1,0.022164315784979897,2.5000118208250104,6.039562775797417,3.5395509549724062,0.5,2345,0.212603258229714,24
4.677268475,E6,-0.0200390170585489,0.0200390170585489,-1,0.0198538978353675,2.5000063216200705,4.671430499145516,2.1714241775254455,0.5,1862,0.212603258229714,25
4.347826087,E6,-0.0142959443652309,0.0142959443652309,-1,0.0139494662974431,2.5000045768991193,4.345000975410967,1.8449963985118476,0.5,1700,0.212603258229714,26
8.291873964,E7,0.1187794684294621,0.1187794684294621,1,0.1186294539021806,2.5000371747399237,8.287396561347515,5.787359386607592,0.5,2794,0.1187794684294621,1
7.656967841,E7,0.1182156995928188,0.1182156995928188,1,0.11802981276914071,2.500037009731079,7.653962238968106,5.153925229237027,0.5,2694,0.1187794684294621,2
10.81081081,E7,0.0998442010071886,0.0998442010071886,1,0.0994619444947232,2.5000313285856386,10.804763964291222,8.304732635705584,0.5,3075,0.1187794684294621,3
13.77410468,E7,-0.094476159669614,0.094476159669614,-1,0.09430090816329459,2.5000295859488024,13.764125718321067,11.264096132372265,0.5,3274,0.1187794684294621,4
12.12121212,E7,0.094260568005081,0.094260568005081,1,0.0938197905788209,2.500029601557152,12.111284820562766,9.611255219005614,0.5,3175,0.1187794684294621,5
9.487666034,E7,-0.0788241313449055,0.0788241313449055,-1,0.077447993595759,2.500025068839713,9.439280882459476,6.939255813619763,0.5,2946,0.1187794684294621,6
8.992805755,E7,0.0725033694817084,0.0725033694817084,1,0.070795596711122,2.5000231967704227,8.988262389279239,6.488239192508816,0.5,2888,0.1187794684294621,7
4.416961131,E7,0.0543515852671825,0.0543515852671825,1,0.05434429710247201,2.5000169913879398,4.41558420625803,1.9155672148700904,0.5,1736,0.1187794684294621,8
5.18134715,E7,-0.0508993851028128,0.0508993851028128,-1,0.050766510016006496,2.5000159515618257,5.176926075862567,2.676910124300741,0.5,2070,0.1187794684294621,9
16.47446458,E7,-0.040024774749474,0.040024774749474,-1,0.0398497829462731,2.5000125655626295,16.459111731856733,13.959099166294104,0.5,3393,0.1187794684294621,10
9.960159363,E7,0.0519646619322589,0.0519646619322589,1,0.0391298722449126,2.500020254882988,9.937139734953401,7.437119480070413,0.5,2996,0.1187794684294621,11
6.925207756,E7,-0.02912094496814,0.02912094496814,-1,0.029110806737430134,2.500009105735724,6.91988491719723,4.419875811461505,0.5,2556,0.1187794684294621,12
4.18760469,E7,0.0289584476906684,0.0289584476906684,1,0.028956944882091735,2.5000090522434073,4.184289817001755,1.6842807647583475,0.5,1612,0.1187794684294621,13
7.961783439,E7,-0.0364024679657454,0.0364024679657454,-1,0.0284130631702827,2.500013875922804,7.95532631535407,5.455312439431266,0.5,2744,0.1187794684294621,14
18.41620626,E7,-0.0269377711483914,0.0269377711483914,-1,0.0262115949813014,2.500008647141324,18.39354115838176,15.893532511240434,0.5,3457,0.1187794684294621,15
6.253908693,E7,-0.0260353065396517,0.0260353065396517,-1,0.0259752629893921,2.5000081568323402,6.250649788537642,3.750641631705302,0.5,2401,0.1187794684294621,16
4.894762604,E7,-0.024832864468843,0.024832864468843,-1,0.0237776699043032,2.5000080920377163,4.893567558150834,2.3935594661131177,0.5,1957,0.1187794684294621,17
7.220216606,E7,-0.0233692914984567,0.0233692914984567,-1,0.0228048373687883,2.5000074811623407,7.216557801557336,4.716550320394996,0.5,2615,0.1187794684294621,18
5.035246727,E7,-0.0307009469674636,0.0307009469674636,-1,0.0220672138465903,2.5000122951556327,5.034244047194791,2.5342317520391586,0.5,2014,0.1187794684294621,19
5.55247085,E7,-0.0209289343170441,0.0209289343170441,-1,0.020750644483349,2.5000065976539108,5.550609310212702,3.0506027125587916,0.5,2199,0.1187794684294621,20
5.77034045,E7,-0.019966256381142,0.019966256381142,-1,0.0198464661192017,2.5000062784562878,5.7677044379708144,3.2676981595145267,0.5,2267,0.1187794684294621,21
4.574565416,E7,-0.0171384877929589,0.0171384877929589,-1,0.0169087197870961,2.500005428934661,4.566811727326847,2.066806298392186,0.5,1814,0.1187794684294621,22
15.10574018,E7,0.0187180499762428,0.0187180499762428,1,0.016697588014364998,2.5000064824025845,15.091118683475552,12.591112201072967,0.5,3338,0.1187794684294621,23
5.336179296,E7,0.0174710106378288,0.0174710106378288,1,0.0160058237582697,2.5000059190387476,5.332533851852811,2.8325279328140636,0.5,2126,0.1187794684294621,24
